Timestamp,Sensor,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,MagX,MagY,MagZ,Temp
2026/04/15 14:27:06.57,IMU,-156.25,1454.59,853.03,-250.14,-2.25,-56.33,-8.40,39.00,19.95,27.8
2026/04/15 14:27:06.67,IMU,256.35,754.88,949.22,-250.14,-38.22,-90.44,-5.40,19.50,26.85,28.2
2026/04/15 14:27:06.78,IMU,-305.18,-408.69,812.50,-182.66,-43.21,92.76,-6.75,1.05,20.85,28.2
2026/04/15 14:27:06.88,IMU,-304.69,-611.82,859.86,-112.96,-39.60,17.62,-7.35,-9.75,13.95,28.1
2026/04/15 14:27:06.98,IMU,-254.88,-874.51,115.72,14.08,-83.15,4.46,-9.30,-14.40,8.40,28.0
2026/04/15 14:27:07.08,IMU,58.59,-507.32,430.66,209.65,-54.30,-45.34,-11.85,-11.85,11.25,28.0
2026/04/15 14:27:07.18,IMU,257.81,632.32,483.89,250.13,-73.68,-114.15,-17.10,9.00,15.60,28.1
2026/04/15 14:27:07.28,IMU,50.29,1119.14,-26.86,250.13,-107.47,-98.08,-21.60,34.35,8.70,28.0
2026/04/15 14:27:07.38,IMU,50.29,1314.45,-951.66,250.13,-46.18,-59.82,-18.90,48.60,-12.90,28.0
2026/04/15 14:27:07.48,IMU,150.39,1339.36,-1157.71,250.13,45.36,-13.30,-16.50,43.95,-34.95,28.0
2026/04/15 14:27:07.58,IMU,57.62,436.52,-339.36,172.24,37.18,-9.97,-14.85,32.70,-45.00,28.4
2026/04/15 14:27:07.68,IMU,-69.82,273.44,-995.12,206.43,-24.48,-86.47,-14.85,22.65,-49.95,28.1
2026/04/15 14:27:07.78,IMU,-105.96,-179.20,-1607.42,223.12,10.96,-115.44,-10.80,12.90,-51.30,28.0
2026/04/15 14:27:07.88,IMU,37.11,-424.80,-726.56,250.13,56.50,-61.40,-13.50,1.65,-47.85,28.0
2026/04/15 14:27:07.98,IMU,-26.37,-883.30,104.49,125.89,36.31,-2.68,-14.85,-8.70,-41.85,28.0
2026/04/15 14:27:08.09,IMU,505.37,-876.46,134.77,-50.10,2.79,-12.21,-14.25,-11.55,-39.45,28.0
2026/04/15 14:27:08.19,IMU,110.35,-632.81,-248.54,-121.10,-64.54,-32.20,-10.95,-6.45,-45.00,28.1
2026/04/15 14:27:08.29,IMU,-116.21,-466.31,-529.79,-188.53,-21.90,72.59,-5.10,2.40,-52.80,27.9
2026/04/15 14:27:08.39,IMU,-276.86,333.98,-732.91,-250.14,-11.64,83.99,-2.85,16.65,-56.55,27.9
2026/04/15 14:27:08.49,IMU,-208.01,740.72,-1168.46,-250.14,41.85,21.85,-5.40,39.60,-47.40,28.0
2026/04/15 14:27:08.59,IMU,-94.24,1141.11,-825.68,-20.08,21.32,32.64,-7.35,48.30,-36.15,28.0
2026/04/15 14:27:08.69,IMU,-48.83,665.53,-708.01,-99.85,84.51,-65.91,-9.45,49.80,-33.75,27.8
2026/04/15 14:27:08.79,IMU,-230.96,888.18,-107.91,-109.66,59.63,-89.45,-6.30,53.85,-27.00,28.0
2026/04/15 14:27:08.89,IMU,-287.11,1011.72,-638.67,-116.78,28.98,-72.40,-2.85,59.55,-19.05,28.1
2026/04/15 14:27:08.99,IMU,190.43,832.52,-568.36,-112.35,20.31,-106.09,3.15,59.85,-7.35,28.2
2026/04/15 14:27:09.09,IMU,45.41,1091.80,-829.10,150.62,75.75,87.66,7.35,59.70,-3.60,27.8
2026/04/15 14:27:09.19,IMU,136.23,1064.45,-1308.11,174.37,53.08,113.55,-2.25,61.65,-15.30,28.0
2026/04/15 14:27:09.29,IMU,122.56,799.80,-1340.33,250.13,59.88,102.40,-13.50,52.35,-32.25,28.0
2026/04/15 14:27:09.39,IMU,289.55,152.83,-1135.25,250.13,39.57,72.22,-17.40,33.45,-43.65,28.2
2026/04/15 14:27:09.50,IMU,335.45,-225.10,-497.07,234.65,23.76,100.48,-20.85,12.15,-43.80,27.8
2026/04/15 14:27:09.60,IMU,547.36,-561.04,-1325.20,221.95,38.98,115.53,-20.55,-1.80,-39.15,28.1
2026/04/15 14:27:09.70,IMU,91.80,-665.04,-592.29,250.13,168.56,72.92,-17.55,-15.90,-21.45,28.2
2026/04/15 14:27:09.80,IMU,-104.98,-590.33,507.32,209.27,158.07,119.17,-10.05,-16.95,3.75,28.0
2026/04/15 14:27:09.90,IMU,-408.20,33.69,945.80,234.94,70.66,215.86,4.65,-8.40,19.80,27.7
2026/04/15 14:27:10.00,IMU,-565.43,477.05,1047.36,153.50,-2.47,250.13,16.35,9.00,26.70,28.0
2026/04/15 14:27:10.10,IMU,-423.34,590.33,1130.37,115.28,-51.94,175.89,15.45,22.20,28.20,28.1
2026/04/15 14:27:10.20,IMU,-548.83,576.17,941.41,-16.42,-25.23,120.18,10.20,28.95,28.35,28.0
2026/04/15 14:27:10.30,IMU,-146.48,705.57,1043.46,-112.11,-47.08,83.30,5.70,24.30,27.90,28.2
2026/04/15 14:27:10.40,IMU,-63.48,623.54,1029.30,-136.15,12.05,103.20,3.90,12.90,27.90,27.8
2026/04/15 14:27:10.50,IMU,-85.45,483.89,1146.97,-196.20,-14.84,84.53,3.15,-1.35,27.60,28.1
2026/04/15 14:27:10.60,IMU,133.79,203.61,1773.93,-214.66,-11.12,81.56,7.35,-12.75,16.35,28.0
2026/04/15 14:27:10.70,IMU,152.83,-235.35,967.29,-250.14,-6.31,73.89,10.50,-23.40,0.75,27.6
2026/04/15 14:27:10.81,IMU,-244.14,-494.14,610.35,-250.14,-48.57,28.13,14.40,-26.55,-19.80,28.0
2026/04/15 14:27:10.91,IMU,441.41,-367.68,-248.05,-250.14,-72.66,96.99,17.10,-18.60,-42.15,27.7
2026/04/15 14:27:11.01,IMU,200.68,-460.94,-733.40,-243.53,-9.59,89.77,22.35,-0.30,-54.45,28.0
2026/04/15 14:27:11.11,IMU,127.44,-286.62,-816.41,-250.14,-47.02,188.20,26.40,17.55,-57.75,28.0
2026/04/15 14:27:11.21,IMU,-290.04,355.47,-595.70,-196.42,-9.00,224.91,22.50,38.25,-50.40,28.0
2026/04/15 14:27:11.31,IMU,-370.61,391.11,-624.51,-123.26,29.73,141.22,11.25,52.65,-40.05,27.8
2026/04/15 14:27:11.41,IMU,-191.89,430.66,-1385.74,-44.76,17.57,119.59,2.10,56.25,-32.10,27.9
2026/04/15 14:27:11.51,IMU,19.04,845.21,-1197.75,94.70,-38.54,102.55,-10.05,54.00,-28.20,28.0
2026/04/15 14:27:11.61,IMU,-63.96,512.21,-1020.02,183.41,-101.45,9.02,-8.10,47.10,-46.05,28.0
2026/04/15 14:27:11.71,IMU,27.34,466.80,-1103.52,192.45,-129.31,-37.28,2.40,34.80,-55.80,28.1
2026/04/15 14:27:11.81,IMU,-646.48,-133.30,-1018.55,250.13,-162.47,-18.17,12.90,16.65,-60.15,28.0
2026/04/15 14:27:11.91,IMU,-739.75,-417.48,-471.19,250.13,-58.69,-4.03,21.45,-5.25,-53.25,27.9
2026/04/15 14:27:12.01,IMU,-445.80,-443.36,-454.10,250.13,-58.92,-15.18,20.85,-22.20,-36.00,27.8
2026/04/15 14:27:12.12,IMU,-266.11,-302.25,661.13,250.13,-98.64,68.80,23.40,-27.30,-12.00,28.0
2026/04/15 14:27:12.22,IMU,-217.29,147.46,590.82,250.13,-67.11,63.75,24.15,-16.20,9.15,28.0
2026/04/15 14:27:12.32,IMU,-173.83,377.44,1182.13,174.60,-7.82,118.35,24.45,3.60,23.25,28.0
2026/04/15 14:27:12.42,IMU,-123.05,689.45,708.01,98.56,48.90,135.78,28.20,16.35,24.15,28.0
2026/04/15 14:27:12.52,IMU,28.81,676.27,1048.34,-26.90,-33.75,127.58,27.00,19.50,25.05,27.7
2026/04/15 14:27:12.62,IMU,88.87,383.30,480.47,-75.97,9.66,83.74,25.05,21.90,25.65,28.0
2026/04/15 14:27:12.72,IMU,195.31,645.02,1086.43,-118.28,-3.22,57.67,27.15,17.85,25.65,28.2
2026/04/15 14:27:12.82,IMU,93.26,515.14,907.23,-250.14,5.98,33.25,26.40,6.75,23.10,28.0
2026/04/15 14:27:12.92,IMU,171.88,-153.32,1009.77,-200.31,-27.72,40.13,26.10,-7.50,15.60,28.0
2026/04/15 14:27:13.03,IMU,85.94,-487.79,1091.80,-229.46,-27.36,38.98,27.30,-14.70,5.55,28.0
2026/04/15 14:27:13.13,IMU,110.84,-561.52,1159.18,-248.79,-32.61,60.26,29.85,-21.45,-7.65,28.2
2026/04/15 14:27:13.23,IMU,-82.03,-571.78,690.43,-250.14,-45.02,83.18,34.05,-18.30,-22.35,27.9
2026/04/15 14:27:13.33,IMU,-62.01,-182.13,-418.95,-250.14,-31.29,69.27,39.45,-7.95,-36.90,27.9
2026/04/15 14:27:13.43,IMU,-517.58,-308.59,-429.20,-250.14,33.44,103.53,42.90,10.35,-45.60,28.0
2026/04/15 14:27:13.53,IMU,-799.32,-54.69,-665.04,-202.42,30.66,102.35,41.10,29.55,-44.10,28.0
2026/04/15 14:27:13.63,IMU,-329.10,313.96,-846.19,-132.69,40.94,59.37,38.40,41.25,-36.90,27.9
2026/04/15 14:27:13.73,IMU,-238.77,405.76,-1074.22,-65.24,56.55,56.03,34.80,46.80,-36.15,28.0
2026/04/15 14:27:13.83,IMU,-96.68,368.65,-1347.17,89.53,10.64,82.31,28.20,50.40,-38.25,27.7
2026/04/15 14:27:13.93,IMU,-30.76,342.77,-1756.84,250.13,2.75,103.46,25.35,43.50,-48.90,27.9
2026/04/15 14:27:14.03,IMU,-173.83,-230.96,-1170.41,250.13,-6.98,129.84,20.70,24.90,-57.45,27.7
2026/04/15 14:27:14.13,IMU,-17.58,-537.11,-1234.86,250.13,-15.76,113.69,21.90,5.55,-56.85,27.8
2026/04/15 14:27:14.23,IMU,-291.02,-428.22,-33.20,250.13,-0.14,134.47,28.05,-13.95,-43.80,27.8
2026/04/15 14:27:14.34,IMU,-571.29,-531.25,404.79,235.66,-0.67,124.56,34.80,-19.35,-28.35,28.2
2026/04/15 14:27:14.44,IMU,-722.17,-326.17,727.54,153.19,47.76,106.91,41.55,-16.35,-16.05,27.8
2026/04/15 14:27:14.54,IMU,-207.52,-36.62,703.13,123.75,68.92,100.71,44.85,-10.80,-15.30,28.2
2026/04/15 14:27:14.64,IMU,-1039.55,240.23,502.44,51.29,147.22,167.46,50.10,-1.05,-18.00,28.0
2026/04/15 14:27:14.74,IMU,-801.76,403.81,-604.49,32.29,162.24,75.43,50.85,4.35,-28.65,28.0
2026/04/15 14:27:14.84,IMU,-930.66,386.72,-400.39,57.51,137.53,4.24,46.65,7.95,-37.20,27.9
2026/04/15 14:27:14.94,IMU,-969.73,244.14,-782.71,95.97,124.92,-47.92,41.10,7.65,-45.60,28.0
2026/04/15 14:27:15.04,IMU,-840.82,367.19,-316.89,3.88,24.70,149.97,36.90,4.20,-48.30,28.1
2026/04/15 14:27:15.14,IMU,-419.43,461.43,-919.43,-13.73,38.99,-22.28,36.60,7.50,-50.70,27.9
2026/04/15 14:27:15.24,IMU,-351.07,325.20,-936.52,-15.43,145.34,-13.11,30.60,6.60,-52.35,28.0
2026/04/15 14:27:15.34,IMU,-194.34,502.44,-1257.32,17.02,250.13,-111.56,14.85,7.95,-57.75,28.2
2026/04/15 14:27:15.44,IMU,182.13,400.88,-840.33,-109.44,250.13,-10.50,-12.60,5.85,-51.30,28.0
2026/04/15 14:27:15.54,IMU,765.14,500.98,-906.25,75.72,224.82,60.47,-27.90,8.25,-31.20,27.9
2026/04/15 14:27:15.64,IMU,1072.75,285.64,-167.48,57.46,149.05,67.78,-30.75,3.45,-15.60,28.0
2026/04/15 14:27:15.75,IMU,841.80,86.43,108.40,114.62,161.42,-65.86,-29.70,2.40,-9.60,28.2
2026/04/15 14:27:15.85,IMU,990.23,224.61,-215.82,135.84,67.14,162.74,-26.10,4.20,2.55,27.8
2026/04/15 14:27:15.95,IMU,1105.96,132.32,289.06,213.34,18.18,137.92,-19.95,3.00,9.60,27.5
2026/04/15 14:27:16.05,IMU,870.61,-199.22,195.31,212.40,92.81,169.40,-16.50,6.90,15.45,27.8
2026/04/15 14:27:16.15,IMU,795.90,-604.98,685.55,81.10,108.50,165.76,-10.35,7.35,18.75,27.8
2026/04/15 14:27:16.25,IMU,689.94,-466.31,647.46,27.19,72.31,128.16,-6.60,7.50,24.15,28.0
2026/04/15 14:27:16.35,IMU,540.04,-522.95,759.77,-18.14,48.98,180.93,-0.60,8.10,25.35,27.8
2026/04/15 14:27:16.45,IMU,-284.67,-661.13,905.27,-60.38,65.10,166.02,13.95,4.05,25.80,28.0
2026/04/15 14:27:16.55,IMU,31.74,-1405.27,978.52,-72.20,62.86,22.72,19.20,2.40,23.40,27.9
2026/04/15 14:27:16.65,IMU,-352.05,-967.77,57.62,-24.83,3.12,56.18,21.60,-0.60,23.25,27.9
2026/04/15 14:27:16.75,IMU,-369.14,-509.28,801.27,-17.13,-83.53,183.34,22.05,-0.45,23.85,28.0
2026/04/15 14:27:16.85,IMU,-573.73,-542.97,229.00,42.63,60.06,-13.01,24.45,3.30,23.25,28.0
2026/04/15 14:27:16.95,IMU,-703.13,-506.35,684.08,30.69,-52.76,67.03,26.25,6.15,23.25,27.9
2026/04/15 14:27:17.06,IMU,330.08,110.84,745.12,117.50,-3.63,250.13,25.35,13.80,24.15,28.1
2026/04/15 14:27:17.16,IMU,-883.79,164.06,490.23,85.32,12.78,199.05,24.15,28.50,24.75,28.0
2026/04/15 14:27:17.26,IMU,-438.96,750.98,353.03,155.04,17.18,250.13,20.70,40.80,19.95,27.8
2026/04/15 14:27:17.36,IMU,-540.04,1108.40,170.90,200.89,32.15,250.13,7.20,51.45,13.35,28.1
2026/04/15 14:27:17.46,IMU,-458.01,979.49,401.86,53.36,44.52,200.98,-8.70,51.60,4.35,27.8
2026/04/15 14:27:17.56,IMU,418.46,1405.27,-477.05,88.75,85.39,194.02,-16.20,46.20,6.00,28.0
2026/04/15 14:27:17.66,IMU,1307.13,1052.73,36.13,114.57,7.97,250.13,-25.05,39.75,1.20,28.0
2026/04/15 14:27:17.76,IMU,460.94,190.92,-153.81,72.40,2.62,196.82,-31.50,21.90,-2.25,27.8
2026/04/15 14:27:17.86,IMU,601.56,-186.52,-128.91,-1.24,-12.43,155.71,-30.45,7.95,-3.00,27.8
2026/04/15 14:27:17.96,IMU,993.16,-396.97,458.98,-28.42,-53.03,71.04,-29.40,2.70,-3.60,28.1
2026/04/15 14:27:18.06,IMU,806.15,-289.06,-427.73,43.43,-40.23,19.31,-27.00,-2.10,-6.00,27.8
2026/04/15 14:27:18.16,IMU,1010.74,-472.17,-500.98,-16.27,-46.98,27.16,-28.50,-2.85,-7.65,27.9
2026/04/15 14:27:18.26,IMU,727.05,-192.87,-366.70,-97.02,-124.40,34.27,-26.85,-4.50,-12.45,28.0
2026/04/15 14:27:18.36,IMU,852.05,-219.24,-499.51,79.69,-56.76,182.07,-24.45,-11.10,-17.55,27.8
2026/04/15 14:27:18.47,IMU,212.40,-221.19,-377.93,56.12,-128.91,250.13,-9.30,-22.50,-18.00,28.0
2026/04/15 14:27:18.57,IMU,-488.77,-428.71,-365.72,-65.49,-67.21,250.13,18.00,-29.25,-18.30,27.6
2026/04/15 14:27:18.67,IMU,-684.57,-14.65,-409.18,-93.26,-85.90,250.13,36.15,-20.55,-17.10,28.1
2026/04/15 14:27:18.77,IMU,-1044.43,-119.63,-346.68,-18.37,-50.45,201.56,51.75,-0.15,-18.90,28.0
2026/04/15 14:27:18.87,IMU,-945.31,119.14,-399.90,-37.36,-25.48,108.07,53.10,14.25,-16.35,28.0
2026/04/15 14:27:18.97,IMU,-1121.58,384.77,-296.39,-32.25,-8.22,16.23,54.75,21.00,-15.15,27.9
2026/04/15 14:27:19.07,IMU,-1198.73,212.89,-551.76,-30.11,5.34,-50.08,55.35,21.90,-14.55,27.9
2026/04/15 14:27:19.17,IMU,-1663.09,247.56,-608.89,-7.98,29.91,-155.02,54.45,13.20,-15.90,27.7
2026/04/15 14:27:19.27,IMU,-1443.36,77.15,-788.09,103.73,-52.64,-250.14,50.85,-3.30,-13.80,27.9
2026/04/15 14:27:19.37,IMU,-591.80,-98.14,-594.24,160.45,-115.51,-250.14,35.25,-19.50,-4.20,27.8
2026/04/15 14:27:19.47,IMU,-730.96,-590.33,-317.38,110.94,-91.69,-250.14,14.40,-19.95,7.65,28.0
2026/04/15 14:27:19.57,IMU,388.18,-486.82,317.87,76.81,-96.93,-229.47,-5.85,-14.55,13.95,27.8
2026/04/15 14:27:19.67,IMU,302.73,-975.10,-229.98,58.20,-128.94,-109.73,-22.50,-3.75,14.25,27.8
2026/04/15 14:27:19.78,IMU,577.15,-312.01,15.63,-38.32,-138.51,-250.14,-30.90,13.65,-0.30,27.9
2026/04/15 14:27:19.88,IMU,750.49,339.84,-177.73,-80.23,-101.73,-250.14,-28.20,34.95,-7.95,27.8
2026/04/15 14:27:19.98,IMU,961.43,617.68,-540.04,-81.79,-10.84,-235.20,-12.60,51.45,-6.00,27.9
2026/04/15 14:27:20.08,IMU,916.50,858.40,46.39,-36.84,84.90,-97.49,1.05,55.50,-1.05,27.5
2026/04/15 14:27:20.18,IMU,587.40,762.70,298.83,-48.19,70.51,-57.52,9.00,60.60,1.65,27.9
2026/04/15 14:27:20.28,IMU,701.66,932.13,196.29,-45.81,0.26,11.48,12.90,57.30,6.60,27.8
2026/04/15 14:27:20.38,IMU,889.65,891.60,395.02,-48.34,-19.11,122.92,9.00,55.50,7.65,27.8
2026/04/15 14:27:20.48,IMU,848.63,959.47,238.28,-121.95,-85.24,243.78,-3.30,49.35,12.45,27.9
2026/04/15 14:27:20.58,IMU,957.03,334.47,511.72,-97.60,-8.02,205.79,-14.85,35.25,15.30,27.8
2026/04/15 14:27:20.68,IMU,1196.78,187.01,739.26,-108.79,58.14,184.30,-16.50,19.50,18.75,27.6
2026/04/15 14:27:20.78,IMU,856.93,-126.46,153.32,-222.56,69.12,210.27,-10.80,3.30,19.80,27.8
2026/04/15 14:27:20.88,IMU,421.39,-304.69,-159.67,-250.14,40.74,216.50,2.25,-18.60,9.30,27.9
2026/04/15 14:27:20.98,IMU,154.79,-845.70,-538.09,-173.24,-1.99,73.66,12.60,-27.30,-4.95,27.8
2026/04/15 14:27:21.09,IMU,166.02,-628.42,-1083.98,-175.05,34.15,25.50,18.75,-28.50,-16.50,27.9
2026/04/15 14:27:21.19,IMU,216.80,-530.27,-570.31,-236.26,154.66,68.87,20.25,-23.40,-33.00,27.9
2026/04/15 14:27:21.29,IMU,-29.79,-258.30,-764.65,-250.14,86.73,-43.97,15.60,-12.00,-50.70,28.0
2026/04/15 14:27:21.39,IMU,-66.41,433.11,-369.63,-232.53,-21.29,-148.20,9.60,4.35,-59.40,27.6
2026/04/15 14:27:21.49,IMU,131.35,810.06,-1057.13,-113.85,-144.64,-110.55,13.95,19.50,-60.15,27.6
2026/04/15 14:27:21.59,IMU,-758.30,529.30,-994.14,-11.41,-186.14,-132.37,27.30,22.95,-56.25,27.6
2026/04/15 14:27:21.70,IMU,-1071.29,692.38,-805.66,29.34,-155.47,-228.41,40.05,14.70,-48.75,27.8
2026/04/15 14:27:21.80,IMU,-1119.14,398.44,-644.04,26.29,-115.86,-250.14,42.30,-2.40,-41.10,28.0
2026/04/15 14:27:21.90,IMU,-1406.74,-106.45,-395.02,9.74,-144.19,-250.14,33.90,-15.90,-33.60,27.5
2026/04/15 14:27:22.00,IMU,-1342.29,-162.11,-436.04,75.64,-151.24,-250.14,19.35,-26.25,-25.80,27.6
2026/04/15 14:27:22.10,IMU,-696.78,-483.89,264.65,15.67,-85.65,-250.14,-1.50,-26.40,-21.30,27.6
2026/04/15 14:27:22.20,IMU,439.45,-256.84,430.66,40.59,-50.98,-250.14,-22.80,-11.55,-22.35,27.5
2026/04/15 14:27:22.30,IMU,875.98,-510.25,507.32,-35.21,-71.08,-60.11,-30.75,6.00,-22.05,27.8
2026/04/15 14:27:22.40,IMU,508.30,-535.64,-486.82,-30.98,-36.55,-177.99,-29.70,15.30,-30.15,27.7
2026/04/15 14:27:22.51,IMU,820.80,-62.01,-27.83,26.84,-86.18,-195.26,-28.20,26.70,-31.65,27.8
2026/04/15 14:27:22.61,IMU,1258.79,482.42,494.63,-82.43,105.16,-223.33,-19.95,41.25,-33.30,27.8
2026/04/15 14:27:22.71,IMU,453.61,664.06,395.51,-108.83,214.66,-250.14,-11.70,52.65,-22.80,28.0
2026/04/15 14:27:22.81,IMU,724.61,775.39,576.17,25.07,81.07,121.55,-2.25,58.65,-12.15,27.8
2026/04/15 14:27:22.91,IMU,306.15,170.90,-59.57,-13.57,25.35,-85.88,-3.60,59.25,-3.75,28.0
2026/04/15 14:27:23.01,IMU,223.14,776.86,1370.61,-39.16,38.26,-116.40,4.95,61.35,-2.70,27.9
2026/04/15 14:27:23.11,IMU,-20.51,996.58,1922.85,-250.14,85.73,-133.38,9.00,59.55,10.95,27.8
2026/04/15 14:27:23.21,IMU,-190.43,384.77,1260.74,-250.14,39.05,-222.25,21.60,27.30,26.85,27.8
2026/04/15 14:27:23.31,IMU,263.67,-179.20,1169.43,-194.47,-32.66,-171.82,27.30,4.05,22.20,27.9
2026/04/15 14:27:23.41,IMU,502.93,-524.41,938.48,-173.55,-57.53,-135.40,19.35,-11.10,15.90,27.8
2026/04/15 14:27:23.51,IMU,631.35,-515.63,1099.12,-209.94,-101.30,-139.37,8.40,-21.90,5.70,27.9
2026/04/15 14:27:23.61,IMU,662.11,-290.04,230.47,-250.14,-107.57,-196.95,-4.05,-24.90,-17.10,27.8
2026/04/15 14:27:23.71,IMU,761.72,547.85,-156.74,-250.14,-166.34,-131.40,-12.60,-12.15,-40.65,27.8
2026/04/15 14:27:23.82,IMU,551.76,875.98,-436.52,-232.38,-175.68,-77.84,-9.15,8.25,-55.35,28.0
2026/04/15 14:27:23.92,IMU,471.68,1063.96,-564.94,-84.33,-240.95,-66.95,7.65,25.35,-57.75,27.8
2026/04/15 14:27:24.02,IMU,-54.69,879.88,-1001.46,47.22,-222.60,-103.04,22.80,28.95,-55.35,27.6
2026/04/15 14:27:24.12,IMU,-312.99,809.08,-863.77,22.89,-137.73,-87.27,36.60,26.40,-48.90,27.7
2026/04/15 14:27:24.22,IMU,-666.99,633.30,-166.50,-7.63,-128.56,-75.08,46.80,21.45,-41.70,28.0
2026/04/15 14:27:24.32,IMU,-1481.45,554.69,41.02,-61.50,-246.00,-250.14,51.90,7.65,-25.05,27.7
2026/04/15 14:27:24.42,IMU,-1312.99,438.48,62.50,-114.02,-209.69,-250.14,43.35,-11.25,-13.95,27.6
2026/04/15 14:27:24.52,IMU,-1399.90,-597.66,43.95,-89.17,-29.63,-250.14,27.60,-24.15,-15.60,27.8
2026/04/15 14:27:24.62,IMU,-830.08,-816.41,323.73,-55.33,6.47,-250.14,6.75,-27.00,-18.00,27.7
2026/04/15 14:27:24.72,IMU,-695.31,-742.68,83.01,4.89,12.43,-250.14,-14.85,-19.05,-18.15,27.9
2026/04/15 14:27:24.82,IMU,245.61,119.63,195.31,109.71,69.66,-250.14,-30.60,3.30,-14.10,27.7
2026/04/15 14:27:24.92,IMU,363.77,237.30,227.05,38.91,110.07,-250.14,-30.00,28.65,-7.50,27.8
2026/04/15 14:27:25.02,IMU,371.58,484.38,725.10,50.37,121.18,-216.21,-17.10,47.10,-1.50,27.9
2026/04/15 14:27:25.13,IMU,541.50,823.73,1201.17,32.48,48.27,-149.08,-3.90,56.55,-1.35,27.7
2026/04/15 14:27:25.23,IMU,45.90,745.12,1126.95,-96.67,51.73,-139.73,6.75,58.05,1.05,27.7
2026/04/15 14:27:25.33,IMU,-313.48,580.57,1360.84,-165.44,76.93,-183.16,19.65,51.60,11.10,27.8
2026/04/15 14:27:25.43,IMU,-398.44,375.49,1864.26,-249.87,45.27,-229.71,32.70,30.60,16.50,27.6
2026/04/15 14:27:25.53,IMU,-346.19,-113.28,1137.70,-250.14,-44.82,-250.14,34.95,5.55,18.75,27.8
2026/04/15 14:27:25.63,IMU,-190.43,-561.52,913.57,-250.14,-22.49,-229.72,25.80,-17.55,6.90,27.5
2026/04/15 14:27:25.73,IMU,191.41,-413.57,-27.34,-250.14,-39.73,-165.85,12.75,-28.95,-12.90,27.6
2026/04/15 14:27:25.83,IMU,31.74,-218.26,-838.87,-250.14,-108.94,-61.78,2.25,-22.35,-38.70,27.6
2026/04/15 14:27:25.93,IMU,-129.39,192.38,-338.87,-250.14,-123.01,-44.80,3.60,-6.15,-53.40,27.6
2026/04/15 14:27:26.03,IMU,473.63,987.79,-833.01,-235.24,-184.55,-64.32,11.85,12.45,-59.10,27.3
2026/04/15 14:27:26.13,IMU,-661.13,694.34,-1463.38,13.17,-250.14,-168.78,31.20,23.40,-54.90,27.6
2026/04/15 14:27:26.23,IMU,-1081.05,456.05,-958.01,12.95,-250.14,-193.63,50.40,11.40,-33.90,27.6
2026/04/15 14:27:26.33,IMU,-973.63,306.15,216.80,-1.74,-250.14,-110.74,51.75,-3.00,-13.20,27.8
2026/04/15 14:27:26.43,IMU,-1707.52,66.41,652.83,17.53,-250.14,-68.56,39.75,-4.95,10.05,27.6
2026/04/15 14:27:26.54,IMU,-643.07,-17.58,806.15,-76.02,-236.56,-42.65,21.60,-11.85,16.50,27.6
2026/04/15 14:27:26.64,IMU,-757.32,-299.32,1390.63,-93.77,-163.75,-100.95,9.60,-14.70,14.40,27.6
2026/04/15 14:27:26.74,IMU,-99.61,-709.96,1583.50,-159.65,-126.06,-137.73,-3.00,-19.35,4.65,27.9
2026/04/15 14:27:26.84,IMU,144.53,-530.76,739.75,-166.76,-84.98,-84.12,-12.90,-20.70,-9.45,27.7
2026/04/15 14:27:26.94,IMU,874.51,-155.76,716.31,-181.20,-250.14,-13.68,-17.25,-17.70,-22.65,27.6
2026/04/15 14:27:27.04,IMU,212.40,-891.60,741.70,-155.14,-38.31,-2.00,-11.10,-15.90,-37.50,27.7
2026/04/15 14:27:27.14,IMU,380.86,-673.83,-826.66,-121.44,-47.30,-18.33,-6.60,-9.75,-46.80,27.9
2026/04/15 14:27:27.24,IMU,155.27,-920.41,-546.88,-100.63,-87.98,15.19,-3.15,-5.10,-51.60,27.6
