timestamp,year,month,day,hour,minute,second,latitude,longitude,altitude_msl,altitude_ellipsoid,horizontal_accuracy,vertical_accuracy,fix_type,carrier_solution,num_satellites,pDOP,speed_2d,heading,vel_north,vel_east,vel_down,flags,source
9.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
10.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
11.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
12.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
13.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
14.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
15.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
16.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
17.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
18.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
19.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
20.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
21.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
23.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
24.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
25.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
26.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
27.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
28.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
29.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
30.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
31.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
32.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
33.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
34.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
35.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
36.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
37.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
38.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
39.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
40.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
41.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
42.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
43.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
44.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
45.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
46.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
47.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
48.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
49.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
50.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
51.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
52.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
53.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
54.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
55.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
56.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
57.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
58.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
59.0,2020,3,22,0,0,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
60.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
61.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
62.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
63.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
64.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
65.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
66.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
67.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
68.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
69.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
70.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
71.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
72.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
73.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
74.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
75.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
76.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
77.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
78.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
79.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
80.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.128,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
81.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
82.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
83.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
84.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
85.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
86.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
87.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
88.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
89.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
90.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
91.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
92.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
93.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
94.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
95.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
96.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
97.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
98.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
99.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
100.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
101.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
102.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
103.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
104.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
105.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
106.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
107.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
108.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.384,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
109.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
110.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
111.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
112.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
113.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
114.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
115.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
116.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
117.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
118.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
119.0,2020,3,22,0,1,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
120.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
121.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
122.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
123.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
124.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
125.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
126.0,2020,3,22,0,2,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337339.418,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337340.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337341.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337342.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337343.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337344.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337345.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337346.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337347.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337348.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337349.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337350.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337351.0,2020,3,25,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337352.0,2026,4,22,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337353.0,2026,4,22,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337354.0,2026,4,22,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337355.0,2026,4,22,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
337356.0,2026,4,22,21,42,0,0.0,0.0,-17.0,0.0,4294967.295,3750000.64,0,0,0,0.9998999999999999,0.0,0.0,0.0,0.0,0.0,0,PVT
